age,gender,occupation,children,dev_usage,yt_usage,w_sports,w_educative,l_music,w_vlogs,w_diy,w_gaming,imp_duration,imp_thumbnail,subscribe,notifications,sub_to_other,ads_bother,w_targetted_ads,ad_quality,purchase_influence,yt_premium,switch_platforms,content_quality
18 - 25,Male,Student,No,6,5,4,3,1,1,1,2,3,1,7,1,1,1,2,1,5,7,1,1
18 - 25,Male,Student,Yes,6,5,4,3,1,1,1,2,3,1,7,1,1,1,2,1,5,7,1,1
26 - 35,Male,Student,No,6,5,4,2,1,2,4,6,6,6,7,1,4,2,1,1,4,5,1,1
26 - 35,Male,Student,No,6,3,5,5,1,6,5,6,4,1,7,1,1,3,3,1,2,5,1,1
26 - 35,Male,Student,No,6,7,6,1,1,2,5,5,5,5,7,6,3,1,1,4,1,3,1,1
18 - 25,Male,Student,No,6,6,5,4,2,2,2,2,2,1,7,4,2,1,1,2,7,5,1,1
18 - 25,Female,Student,No,4,5,3,2,7,2,1,1,3,1,1,1,5,7,1,1,1,3,6,4
18 - 25,Male,Working student,No,4,2,4,4,4,4,2,1,4,2,3,2,1,4,1,1,1,1,1,5
18 - 25,Male,Working student,No,7,5,3,5,3,5,7,3,4,1,1,1,1,3,1,1,1,4,1,6
18 - 25,Male,Student,No,6,4,6,6,3,1,2,2,6,5,4,2,3,7,2,2,1,5,5,6
18 - 25,Female,Working student,No,5,1,5,4,1,3,3,1,6,5,1,1,1,4,1,2,1,1,1,2
18 - 25,Male,Student,No,6,4,3,3,4,2,2,3,1,4,3,1,1,2,1,3,1,1,1,2
18 - 25,Female,Student,No,5,4,1,1,5,5,5,5,5,6,6,6,1,1,3,4,2,1,4,6
18 - 25,Male,Student,No,7,6,6,5,2,2,3,7,1,4,6,1,1,5,1,5,1,1,1,5
18 - 25,Male,Student,No,5,3,6,2,7,2,6,1,2,5,2,1,1,6,2,2,1,1,6,5
18 - 25,Female,Student,No,6,4,6,2,1,5,3,4,4,3,6,1,1,5,4,2,1,3,2,5
18 - 25,Female,Student,No,4,5,1,4,5,3,4,3,4,1,7,3,1,7,1,1,1,1,5,3
18 - 25,Female,Working student,No,3,4,3,4,2,3,6,6,7,7,7,1,1,4,7,1,1,1,3,5
